CA2D3	GeneExpression	9606.ENSP00000419101
SCN1B	GeneExpression	9606.ENSP00000396915
SC6A8	GeneExpression	9606.ENSP00000253122
5HT2C	GeneExpression	9606.ENSP00000276198
V2R	GeneExpression	9606.ENSP00000338072
VTNC	GeneExpression	9606.ENSP00000226218
ACM3	GeneExpression	9606.ENSP00000255380
TNFA	GeneExpression	9606.ENSP00000398698
5HT2B	GeneExpression	9606.ENSP00000258400
PPARG	GeneExpression	9606.ENSP00000287820
GRIK1	GeneExpression	9606.ENSP00000382791
NRP1	GeneExpression	9606.ENSP00000265371
FAAH1	GeneExpression	9606.ENSP00000243167
A2MG	GeneExpression	9606.ENSP00000323929
INGR1	GeneExpression	9606.ENSP00000356713
RXRB	GeneExpression	9606.ENSP00000363812
VGFR2	GeneExpression	9606.ENSP00000263923
CAH1	GeneExpression	9606.ENSP00000256119
UPAR	GeneExpression	9606.ENSP00000339328
CHD1	GeneExpression	9606.ENSP00000284049
ADK	GeneExpression	9606.ENSP00000286621
GBRR2	GeneExpression	9606.ENSP00000386029
NMDE2	GeneExpression	9606.ENSP00000279593
CAC1S	GeneExpression	9606.ENSP00000355192
GGPPS	GeneExpression	9606.ENSP00000282841
INGR2	GeneExpression	9606.ENSP00000290219
CDK7	GeneExpression	9606.ENSP00000256443
CAH4	GeneExpression	9606.ENSP00000300900
CACB4	GeneExpression	9606.ENSP00000438949
IMDH1	GeneExpression	9606.ENSP00000345096
HBA	GeneExpression	9606.ENSP00000322421
ELNE	GeneExpression	9606.ENSP00000263621
RIR1	GeneExpression	9606.ENSP00000300738
INSR	GeneExpression	9606.ENSP00000303830
XCT	GeneExpression	9606.ENSP00000280612
MMAA	GeneExpression	9606.ENSP00000281317
TOP2B	GeneExpression	9606.ENSP00000396704
FGFR3	GeneExpression	9606.ENSP00000339824
NMD3A	GeneExpression	9606.ENSP00000355155
NEUR1	GeneExpression	9606.ENSP00000364782
CAMLG	GeneExpression	9606.ENSP00000297156
MGMT	GeneExpression	9606.ENSP00000302111
PSB10	GeneExpression	9606.ENSP00000351314
PF2R	GeneExpression	9606.ENSP00000359793
CP19A	GeneExpression	9606.ENSP00000260433
DPOLB	GeneExpression	9606.ENSP00000265421
SCNNB	GeneExpression	9606.ENSP00000345751
ACM1	GeneExpression	9606.ENSP00000306490
IMPA2	GeneExpression	9606.ENSP00000269159
DPOLA	GeneExpression	9606.ENSP00000368349
TPOR	GeneExpression	9606.ENSP00000361548
DRD5	GeneExpression	9606.ENSP00000306129
FA8	GeneExpression	9606.ENSP00000353393
MTHR	GeneExpression	9606.ENSP00000365775
VKOR1	GeneExpression	9606.ENSP00000378426
DNLI1	GeneExpression	9606.ENSP00000263274
TRBM	GeneExpression	9606.ENSP00000366307
AT2C1	GeneExpression	9606.ENSP00000376914
HDAC8	GeneExpression	9606.ENSP00000362674
CA2D1	GeneExpression	9606.ENSP00000349320
AL1A2	GeneExpression	9606.ENSP00000249750
SDC2	GeneExpression	9606.ENSP00000307046
KCMB1	GeneExpression	9606.ENSP00000274629
TRXR1	GeneExpression	9606.ENSP00000434516
RAI3	GeneExpression	9606.ENSP00000014914
AHR	GeneExpression	9606.ENSP00000242057
ABL1	GeneExpression	9606.ENSP00000361423
HRH4	GeneExpression	9606.ENSP00000256906
PA24A	GeneExpression	9606.ENSP00000356436
FA5	GeneExpression	9606.ENSP00000356771
KPCA	GeneExpression	9606.ENSP00000408695
FCG2C	GeneExpression	9606.ENSP00000351497
FCG2B	GeneExpression	9606.ENSP00000351497
5HT1B	GeneExpression	9606.ENSP00000358963
NEU1	GeneExpression	9606.ENSP00000217386
TNF11	GeneExpression	9606.ENSP00000239849
NNMT	GeneExpression	9606.ENSP00000299964
HDAC1	GeneExpression	9606.ENSP00000362649
CP27B	GeneExpression	9606.ENSP00000228606
ADRB1	GeneExpression	9606.ENSP00000358301
DRD2	GeneExpression	9606.ENSP00000354859
KCNN3	GeneExpression	9606.ENSP00000271915
AK1C3	GeneExpression	9606.ENSP00000369927
KCRM	GeneExpression	9606.ENSP00000221476
IL2RA	GeneExpression	9606.ENSP00000369293
PTPRS	GeneExpression	9606.ENSP00000349932
SCNAA	GeneExpression	9606.ENSP00000390600
ODO1	GeneExpression	9606.ENSP00000222673
DDC	GeneExpression	9606.ENSP00000350616
VDR	GeneExpression	9606.ENSP00000447173
RENI	GeneExpression	9606.ENSP00000272190
TYSY	GeneExpression	9606.ENSP00000315644
AOFA	GeneExpression	9606.ENSP00000340684
NU1M	GeneExpression	9606.ENSP00000354687
MAP4	GeneExpression	9606.ENSP00000353375
STA5B	GeneExpression	9606.ENSP00000293328
ITK	GeneExpression	9606.ENSP00000398655
ACHA4	GeneExpression	9606.ENSP00000359285
MP2K1	GeneExpression	9606.ENSP00000302486
PDE11	GeneExpression	9606.ENSP00000286063
PPARA	GeneExpression	9606.ENSP00000262735
C1QB	GeneExpression	9606.ENSP00000313967
CD86	GeneExpression	9606.ENSP00000332049
KEAP1	GeneExpression	9606.ENSP00000171111
TAU	GeneExpression	9606.ENSP00000340820
PLMN	GeneExpression	9606.ENSP00000308938
V1BR	GeneExpression	9606.ENSP00000356094
PDE1A	GeneExpression	9606.ENSP00000331574
YES	GeneExpression	9606.ENSP00000324740
KCRS	GeneExpression	9606.ENSP00000254035
KCRB	GeneExpression	9606.ENSP00000299198
HMDH	GeneExpression	9606.ENSP00000287936
PSB2	GeneExpression	9606.ENSP00000362334
GRIA1	GeneExpression	9606.ENSP00000285900
SPTB2	GeneExpression	9606.ENSP00000349259
CD1A	GeneExpression	9606.ENSP00000289429
AGTR1	GeneExpression	9606.ENSP00000273430
ADH1A	GeneExpression	9606.ENSP00000209668
SCN3B	GeneExpression	9606.ENSP00000299333
ACES	GeneExpression	9606.ENSP00000303211
TOP1	GeneExpression	9606.ENSP00000354522
SCNNA	GeneExpression	9606.ENSP00000353292
BST1	GeneExpression	9606.ENSP00000265016
GBRD	GeneExpression	9606.ENSP00000367848
6PGD	GeneExpression	9606.ENSP00000270776
ADA2A	GeneExpression	9606.ENSP00000280155
GBRB3	GeneExpression	9606.ENSP00000299267
ASSY	GeneExpression	9606.ENSP00000253004
PTK6	GeneExpression	9606.ENSP00000217185
ACM4	GeneExpression	9606.ENSP00000409378
FSHR	GeneExpression	9606.ENSP00000384708
METH	GeneExpression	9606.ENSP00000355536
NEC2	GeneExpression	9606.ENSP00000262545
PANX1	GeneExpression	9606.ENSP00000227638
HCAR2	GeneExpression	9606.ENSP00000375066
PSB9	GeneExpression	9606.ENSP00000363993
KCMB4	GeneExpression	9606.ENSP00000258111
GHR	GeneExpression	9606.ENSP00000230882
CHK1	GeneExpression	9606.ENSP00000388648
PGH1	GeneExpression	9606.ENSP00000354612
ADA1B	GeneExpression	9606.ENSP00000306662
IBP7	GeneExpression	9606.ENSP00000295666
IMPA1	GeneExpression	9606.ENSP00000408526
ACM2	GeneExpression	9606.ENSP00000319984
FCERA	GeneExpression	9606.ENSP00000357097
CASP3	GeneExpression	9606.ENSP00000311032
KCNQ2	GeneExpression	9606.ENSP00000352035
PLF4	GeneExpression	9606.ENSP00000296029
DCK	GeneExpression	9606.ENSP00000286648
CD4	GeneExpression	9606.ENSP00000011653
ANXA1	GeneExpression	9606.ENSP00000257497
TBB3	GeneExpression	9606.ENSP00000320295
MTOR	GeneExpression	9606.ENSP00000354558
PDE4C	GeneExpression	9606.ENSP00000347689
FCG2A	GeneExpression	9606.ENSP00000271450
DNLI3	GeneExpression	9606.ENSP00000367787
ABCA1	GeneExpression	9606.ENSP00000363868
CLCN2	GeneExpression	9606.ENSP00000265593
SCN3A	GeneExpression	9606.ENSP00000283254
FCN2	GeneExpression	9606.ENSP00000291744
SIR5	GeneExpression	9606.ENSP00000368552
PNPH	GeneExpression	9606.ENSP00000354532
SCNND	GeneExpression	9606.ENSP00000368411
TLR4	GeneExpression	9606.ENSP00000363089
CD33	GeneExpression	9606.ENSP00000262262
DNMT1	GeneExpression	9606.ENSP00000352516
ERBB4	GeneExpression	9606.ENSP00000342235
HDAC6	GeneExpression	9606.ENSP00000334061
KCNE1	GeneExpression	9606.ENSP00000337255
IL1B	GeneExpression	9606.ENSP00000263341
CAH6	GeneExpression	9606.ENSP00000366662
GBRB1	GeneExpression	9606.ENSP00000295454
FPPS	GeneExpression	9606.ENSP00000349078
KPCB	GeneExpression	9606.ENSP00000305355
GRM3	GeneExpression	9606.ENSP00000355316
SCN2A	GeneExpression	9606.ENSP00000283256
KCNH7	GeneExpression	9606.ENSP00000331727
ITB3	GeneExpression	9606.ENSP00000262017
BCL2	GeneExpression	9606.ENSP00000329623
CD80	GeneExpression	9606.ENSP00000264246
SL9A1	GeneExpression	9606.ENSP00000263980
TBB1	GeneExpression	9606.ENSP00000217133
ANT3	GeneExpression	9606.ENSP00000356671
SC6A1	GeneExpression	9606.ENSP00000287766
LSHR	GeneExpression	9606.ENSP00000294954
CDK5	GeneExpression	9606.ENSP00000419782
CA2D2	GeneExpression	9606.ENSP00000418081
IL3RB	GeneExpression	9606.ENSP00000384053
FGFR2	GeneExpression	9606.ENSP00000410294
TNR1B	GeneExpression	9606.ENSP00000365435
CDK9	GeneExpression	9606.ENSP00000362361
CAH5B	GeneExpression	9606.ENSP00000314099
PE2R4	GeneExpression	9606.ENSP00000302846
S12A1	GeneExpression	9606.ENSP00000370381
GBRG3	GeneExpression	9606.ENSP00000331912
MMP9	GeneExpression	9606.ENSP00000361405
SCNBA	GeneExpression	9606.ENSP00000307599
IL1A	GeneExpression	9606.ENSP00000263339
VEGFB	GeneExpression	9606.ENSP00000311127
PDE3A	GeneExpression	9606.ENSP00000351957
GCR	GeneExpression	9606.ENSP00000231509
P85A	GeneExpression	9606.ENSP00000274335
ITAV	GeneExpression	9606.ENSP00000261023
IL3RA	GeneExpression	9606.ENSP00000327890
GBRE	GeneExpression	9606.ENSP00000359353
NDUC2	GeneExpression	9606.ENSP00000281031
HDAC2	GeneExpression	9606.ENSP00000430432
IDE	GeneExpression	9606.ENSP00000265986
GSK3B	GeneExpression	9606.ENSP00000324806
S22A8	GeneExpression	9606.ENSP00000337335
NTRK1	GeneExpression	9606.ENSP00000431418
AK1C1	GeneExpression	9606.ENSP00000370254
FKB1A	GeneExpression	9606.ENSP00000371138
S100B	GeneExpression	9606.ENSP00000291700
CACB1	GeneExpression	9606.ENSP00000377840
5HT1D	GeneExpression	9606.ENSP00000313661
KCNJ1	GeneExpression	9606.ENSP00000376432
NPCL1	GeneExpression	9606.ENSP00000289547
CERU	GeneExpression	9606.ENSP00000264613
TIG1	GeneExpression	9606.ENSP00000237696
RARA	GeneExpression	9606.ENSP00000254066
FIBA	GeneExpression	9606.ENSP00000306361
IKKB	GeneExpression	9606.ENSP00000430684
ESR1	GeneExpression	9606.ENSP00000206249
RARG	GeneExpression	9606.ENSP00000377947
VGFR3	GeneExpression	9606.ENSP00000261937
PRG2	GeneExpression	9606.ENSP00000312134
SCN1A	GeneExpression	9606.ENSP00000303540
GLRA1	GeneExpression	9606.ENSP00000411593
AK1C2	GeneExpression	9606.ENSP00000370129
GBRP	GeneExpression	9606.ENSP00000265294
CAH9	GeneExpression	9606.ENSP00000367608
PDE4D	GeneExpression	9606.ENSP00000345502
NOS3	GeneExpression	9606.ENSP00000297494
LGUL	GeneExpression	9606.ENSP00000362463
GBRR3	GeneExpression	9606.ENSP00000471569
FA10	GeneExpression	9606.ENSP00000364709
CAH5A	GeneExpression	9606.ENSP00000309649
ENPP1	GeneExpression	9606.ENSP00000354238
SSDH	GeneExpression	9606.ENSP00000314649
UCKL1	GeneExpression	9606.ENSP00000346155
GBRG1	GeneExpression	9606.ENSP00000295452
OPRM	GeneExpression	9606.ENSP00000394624
MK01	GeneExpression	9606.ENSP00000215832
SSR5	GeneExpression	9606.ENSP00000293897
SC5A2	GeneExpression	9606.ENSP00000327943
KCNN2	GeneExpression	9606.ENSP00000264773
SGMR1	GeneExpression	9606.ENSP00000277010
AKT1	GeneExpression	9606.ENSP00000270202
GRM2	GeneExpression	9606.ENSP00000378492
SCN4B	GeneExpression	9606.ENSP00000322460
ITA2B	GeneExpression	9606.ENSP00000262407
5HT2A	GeneExpression	9606.ENSP00000367959
FCG3A	GeneExpression	9606.ENSP00000356946
PAI1	GeneExpression	9606.ENSP00000223095
CACB3	GeneExpression	9606.ENSP00000301050
CASP1	GeneExpression	9606.ENSP00000410076
SSR1	GeneExpression	9606.ENSP00000267377
CAH12	GeneExpression	9606.ENSP00000178638
PTH1R	GeneExpression	9606.ENSP00000321999
CP17A	GeneExpression	9606.ENSP00000358903
DPOA2	GeneExpression	9606.ENSP00000265465
TBA4A	GeneExpression	9606.ENSP00000248437
TPA	GeneExpression	9606.ENSP00000220809
RXRG	GeneExpression	9606.ENSP00000352900
MP2K2	GeneExpression	9606.ENSP00000262948
JUN	GeneExpression	9606.ENSP00000360266
FGF1	GeneExpression	9606.ENSP00000338548
LRP2	GeneExpression	9606.ENSP00000263816
SCN2B	GeneExpression	9606.ENSP00000278947
PH4H	GeneExpression	9606.ENSP00000448059
DRD1	GeneExpression	9606.ENSP00000327652
FCGR1	GeneExpression	9606.ENSP00000358165
AAKB1	GeneExpression	9606.ENSP00000229328
CD20	GeneExpression	9606.ENSP00000314620
OPRD	GeneExpression	9606.ENSP00000234961
NQO2	GeneExpression	9606.ENSP00000337773
KCY	GeneExpression	9606.ENSP00000360939
CAC1A	GeneExpression	9606.ENSP00000353362
SSR2	GeneExpression	9606.ENSP00000350198
TBA1A	GeneExpression	9606.ENSP00000301071
VKGC	GeneExpression	9606.ENSP00000233838
GUC2C	GeneExpression	9606.ENSP00000261170
TOP1M	GeneExpression	9606.ENSP00000328835
IL1R1	GeneExpression	9606.ENSP00000233946
HCK	GeneExpression	9606.ENSP00000365012
ANFB	GeneExpression	9606.ENSP00000365651
SC6A2	GeneExpression	9606.ENSP00000219833
NFKB1	GeneExpression	9606.ENSP00000226574
FGFR1	GeneExpression	9606.ENSP00000393312
THIL	GeneExpression	9606.ENSP00000265838
IL2RG	GeneExpression	9606.ENSP00000363318
ACHA2	GeneExpression	9606.ENSP00000385026
PYGM	GeneExpression	9606.ENSP00000164139
SOAT1	GeneExpression	9606.ENSP00000356591
TBE	GeneExpression	9606.ENSP00000357651
PDE4B	GeneExpression	9606.ENSP00000332116
CAC1B	GeneExpression	9606.ENSP00000360406
PRIO	GeneExpression	9606.ENSP00000368752
DRD3	GeneExpression	9606.ENSP00000373169
TLR9	GeneExpression	9606.ENSP00000417517
P2Y12	GeneExpression	9606.ENSP00000307259
PRLR	GeneExpression	9606.ENSP00000371432
MTRR	GeneExpression	9606.ENSP00000264668
GLRA2	GeneExpression	9606.ENSP00000218075
PTGR2	GeneExpression	9606.ENSP00000267568
OPRK	GeneExpression	9606.ENSP00000265572
PDPK1	GeneExpression	9606.ENSP00000344220
V1AR	GeneExpression	9606.ENSP00000299178
VATA	GeneExpression	9606.ENSP00000273398
ACH10	GeneExpression	9606.ENSP00000250699
